State,Status,CustomerCount,StatusDate
fl,2,877,2009-01-05
NY,2,901,2009-01-12
FL,3,749,2009-01-19
TX,3,111,2009-01-26
GA,3,300,2009-02-02
NY,3,706,2009-02-09
NY,1,347,2009-02-16
NJ,2,143,2009-02-23
NY,3,833,2009-03-02
TX,1,992,2009-03-09
FL,2,978,2009-03-16
NJ,3,32,2009-03-23
GA,1,293,2009-03-30
fl,3,291,2009-04-06
FL,1,474,2009-04-13
NJ,2,905,2009-04-20
TX,3,753,2009-04-27
fl,3,309,2009-05-04
NJ,3,295,2009-05-11
NY,2,443,2009-05-18
NJ,1,46,2009-05-25
NJ,2,591,2009-06-01
GA,2,737,2009-06-08
TX,2,62,2009-06-15
NJ,2,997,2009-06-22
NJ,1,767,2009-06-29
GA,1,723,2009-07-06
fl,2,293,2009-07-13
fl,2,710,2009-07-20
FL,3,990,2009-07-27
fl,3,359,2009-08-03
fl,2,568,2009-08-10
GA,2,369,2009-08-17
GA,2,991,2009-08-24
NY,1,550,2009-08-31
GA,1,587,2009-09-07
NY,1,772,2009-09-14
fl,1,495,2009-09-21
NY,2,349,2009-09-28
TX,2,508,2009-10-05
NY,1,694,2009-10-12
TX,1,768,2009-10-19
TX,2,930,2009-10-26
fl,2,195,2009-11-02
fl,3,940,2009-11-09
FL,1,634,2009-11-16
NY,2,959,2009-11-23
GA,3,596,2009-11-30
NJ,2,881,2009-12-07
fl,1,510,2009-12-14
fl,1,285,2009-12-21
NY,2,298,2009-12-28
FL,2,99,2010-01-04
NY,3,164,2010-01-11
NY,2,714,2010-01-18
fl,3,640,2010-01-25
GA,1,881,2010-02-01
GA,2,404,2010-02-08
TX,2,148,2010-02-15
TX,3,256,2010-02-22
NJ,3,871,2010-03-01
FL,2,757,2010-03-08
FL,2,671,2010-03-15
GA,1,247,2010-03-22
GA,1,454,2010-03-29
FL,1,212,2010-04-05
TX,2,375,2010-04-12
FL,1,502,2010-04-19
FL,1,536,2010-04-26
NY,1,225,2010-05-03
TX,1,756,2010-05-10
GA,3,89,2010-05-17
FL,2,538,2010-05-24
FL,1,162,2010-05-31
fl,3,421,2010-06-07
FL,1,668,2010-06-14
fl,3,765,2010-06-21
fl,2,198,2010-06-28
fl,1,830,2010-07-05
NY,3,990,2010-07-12
TX,1,94,2010-07-19
fl,2,314,2010-07-26
NY,3,261,2010-08-02
fl,1,185,2010-08-09
NJ,2,160,2010-08-16
fl,2,763,2010-08-23
GA,2,79,2010-08-30
TX,3,708,2010-09-06
NY,1,615,2010-09-13
fl,2,642,2010-09-20
TX,1,480,2010-09-27
NJ,2,843,2010-10-04
GA,1,87,2010-10-11
TX,3,100,2010-10-18
NY,1,321,2010-10-25
NJ,2,451,2010-11-01
FL,3,75,2010-11-08
FL,1,116,2010-11-15
fl,3,739,2010-11-22
fl,2,67,2010-11-29
NJ,3,705,2010-12-06
NJ,1,453,2010-12-13
GA,1,402,2010-12-20
NJ,2,202,2010-12-27
NJ,3,308,2011-01-03
NJ,3,656,2011-01-10
FL,1,605,2011-01-17
NJ,1,166,2011-01-24
NJ,1,959,2011-01-31
FL,2,588,2011-02-07
FL,1,533,2011-02-14
FL,1,130,2011-02-21
fl,3,882,2011-02-28
FL,2,926,2011-03-07
TX,3,889,2011-03-14
NY,1,342,2011-03-21
TX,1,198,2011-03-28
FL,2,329,2011-04-04
FL,1,571,2011-04-11
NJ,1,894,2011-04-18
fl,3,342,2011-04-25
TX,1,887,2011-05-02
fl,3,706,2011-05-09
NY,1,825,2011-05-16
fl,1,491,2011-05-23
fl,2,416,2011-05-30
NJ,1,388,2011-06-06
NY,2,798,2011-06-13
NJ,1,515,2011-06-20
fl,3,135,2011-06-27
GA,3,941,2011-07-04
FL,3,544,2011-07-11
NJ,2,536,2011-07-18
GA,2,924,2011-07-25
GA,2,244,2011-08-01
fl,2,513,2011-08-08
TX,1,148,2011-08-15
fl,3,327,2011-08-22
fl,1,890,2011-08-29
GA,3,329,2011-09-05
TX,1,955,2011-09-12
fl,2,138,2011-09-19
NJ,2,181,2011-09-26
FL,3,491,2011-10-03
fl,3,737,2011-10-10
TX,1,742,2011-10-17
TX,1,784,2011-10-24
GA,2,95,2011-10-31
fl,1,33,2011-11-07
NY,2,949,2011-11-14
FL,2,847,2011-11-21
TX,2,105,2011-11-28
FL,1,941,2011-12-05
FL,3,453,2011-12-12
FL,3,623,2011-12-19
NY,2,462,2011-12-26
NY,3,123,2012-01-02
NJ,1,564,2012-01-09
fl,3,530,2012-01-16
NJ,1,85,2012-01-23
fl,2,883,2012-01-30
NJ,2,724,2012-02-06
TX,3,56,2012-02-13
GA,1,784,2012-02-20
TX,2,957,2012-02-27
FL,3,888,2012-03-05
NJ,3,109,2012-03-12
NJ,2,91,2012-03-19
TX,1,999,2012-03-26
TX,3,375,2012-04-02
GA,2,318,2012-04-09
NJ,2,899,2012-04-16
TX,3,852,2012-04-23
NY,3,257,2012-04-30
NJ,3,710,2012-05-07
FL,2,782,2012-05-14
fl,3,585,2012-05-21
fl,2,616,2012-05-28
NY,1,370,2012-06-04
fl,3,128,2012-06-11
GA,3,687,2012-06-18
FL,1,291,2012-06-25
TX,1,491,2012-07-02
GA,1,754,2012-07-09
fl,3,154,2012-07-16
fl,2,104,2012-07-23
TX,1,169,2012-07-30
GA,2,869,2012-08-06
GA,3,511,2012-08-13
TX,1,708,2012-08-20
fl,1,163,2012-08-27
GA,1,89,2012-09-03
NJ,3,747,2012-09-10
TX,3,264,2012-09-17
NY,2,381,2012-09-24
GA,1,315,2012-10-01
GA,2,981,2012-10-08
NY,1,941,2012-10-15
GA,2,203,2012-10-22
TX,3,247,2012-10-29
GA,3,564,2012-11-05
fl,2,875,2012-11-12
FL,1,573,2012-11-19
fl,3,748,2012-11-26
NJ,1,222,2012-12-03
FL,3,500,2012-12-10
NY,2,595,2012-12-17
